[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110158714[39m)|HEAP_ALLOCATE|[[94m466[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110162608[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m466[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110167887[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m466[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110171497[39m)|HEAP_ALLOCATE|[[94m467[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110174576[39m)|HEAP_ALLOCATE|[[94m468[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110176608[39m)|HEAP_ALLOCATE|[[94m468[39m]|Bytes:[94m23[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110183950[39m)|SYSTEM_METHOD_ENTRY|[[94m467[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110193395[39m)|SYSTEM_METHOD_EXIT|[[94m467[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110205010[39m)|SYSTEM_METHOD_ENTRY|[[94m461[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110211766[39m)|SYSTEM_METHOD_EXIT|[[94m461[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110219723[39m)|SYSTEM_METHOD_ENTRY|[[94m459[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110228938[39m)|SYSTEM_METHOD_EXIT|[[94m459[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110237458[39m)[34m|METHOD_EXIT|[39m[[94m444[39m]|01pd2000004apbB|[94mCVAnalysisHelper.prepareVisionAPIRequestBody[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110241953[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m444[39m]|requestBody|Map<String,ANY>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110266913[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110269735[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110297811[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m444[39m]|requestBody|{[1m[31m"requests"[39m[22m:[{[1m[31m"inputConfig"[39m[22m:{[1m[31m"mimeType"[39m[22m:[1m[31m"application/pdf"[39m[22m,[1m[31m"content"[39m[22m:[1m[31m"JVBERi0xLjQKJdPr6eEK ([94m132112[31m more) ..."[39m[22m},[1m[31m"features"[39m[22m:[{[1m[31m"type"[39m[22m:[1m[31m"DOCUMENT_TEXT_DETECT ([94m3[31m more) ..."[39m[22m}]}]}|0x3fa91e27
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110301908[39m)|STATEMENT_EXECUTE|[[94m445[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110333206[39m)|HEAP_ALLOCATE|[[94m445[39m]|Bytes:[94m24[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110344482[39m)|SYSTEM_METHOD_ENTRY|[[94m1[39m]|[94mJSON.JSON[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110346496[39m)|STATEMENT_EXECUTE|[[94m1[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110351539[39m)|SYSTEM_METHOD_EXIT|[[94m1[39m]|JSON
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110362379[39m)[34m|METHOD_ENTRY|[39m[[94m445[39m]||[94mSystem.JSON.serialize[39m(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111376822[39m)[34m|METHOD_EXIT|[39m[[94m445[39m]||[94mSystem.JSON.serialize[39m(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111407427[39m)|SYSTEM_METHOD_ENTRY|[[94m445[39m]|[94mSystem.HttpRequest.setBody[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111486647[39m)|SYSTEM_METHOD_EXIT|[[94m445[39m]|[94mSystem.HttpRequest.setBody[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111490921[39m)|STATEMENT_EXECUTE|[[94m448[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111513227[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m448[39m]|http|[94mSystem.Http[39m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111587712[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m448[39m]|http|[1m[31m"[94mSystem.Http[39m[]"[39m[22m|0xbe17802
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111591794[39m)|STATEMENT_EXECUTE|[[94m449[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111601431[39m)|SYSTEM_METHOD_ENTRY|[[94m449[39m]|[94mSystem.Http.send[39m(ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111724499[39m)|LIMIT_USAGE|[[94m449[39m]|CALLOUT|[94m1[39m|[94m100[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m111741784[39m)|CALLOUT_REQUEST|[[94m449[39m]|[94mSystem.HttpRequest[39m[Endpoint=callout:Vision/v1/documents:processDocument, Method=POST]
[94m15[39m:[94m31[39m:[94m39[39m.[94m117[39m ([94m117433334[39m)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=[94mnull[39m, Named Credential Name=[94mnull[39m, Status Code=[94m0[39m, Content-Type=[94mnull[39m, Response Size bytes=[94m0[39m, Overall Callout Time ms=[94m0[39m, Connect Time ms=[94m0[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119250122[39m)|[1m[32mEXCEPTION_THROWN[39m[22m|[[94m449[39m]|[1m[[94m31mSystem.CalloutException[39m[39m[22m: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential [1m[31m"Vision"[39m[22m might not exist.
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119363965[39m)|HEAP_ALLOCATE|[[94m449[39m]|Bytes:[94m140[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119381146[39m)|SYSTEM_METHOD_EXIT|[[94m449[39m]|[94mSystem.Http.send[39m(ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119408550[39m)[34m|METHOD_EXIT|[39m[[94m400[39m]|01pd2000004apbB|[94mCVAnalysisHelper.callGoogleVisionAPI[39m(Blob, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119448723[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m404[39m]|e|[1m[31mException[39m[22m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119492949[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m404[39m]|e|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential \"[39m[22mVision\[1m[31m" might not exist."[39m[22m|0x744a8975
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119498320[39m)|STATEMENT_EXECUTE|[[94m404[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119499321[39m)|STATEMENT_EXECUTE|[[94m405[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119502781[39m)|HEAP_ALLOCATE|[[94m405[39m]|Bytes:[94m29[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119603327[39m)|HEAP_ALLOCATE|[[94m405[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119626055[39m)|HEAP_ALLOCATE|[[94m405[39m]|Bytes:[94m32[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119629087[39m)|HEAP_ALLOCATE|[[94m405[39m]|Bytes:[94m26[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119644092[39m)[34m|METHOD_ENTRY|[39m[[94m6[39m]|01pd2000004RRJn|[94mLogger.Logger[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119647622[39m)|STATEMENT_EXECUTE|[[94m6[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119650257[39m)|STATEMENT_EXECUTE|[[94m6[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119660955[39m)|HEAP_ALLOCATE|[[94m405[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119663525[39m)|STATEMENT_EXECUTE|[[94m186[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119670620[39m)[34m|METHOD_EXIT|[39m[[94m6[39m]|Logger
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119693557[39m)[34m|METHOD_ENTRY|[39m[[94m405[39m]|01pd2000004RRJn|[94mLogger.error[39m(String, [1m[31mException[39m[22m)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119716942[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m97[39m]|message|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119726240[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m97[39m]|message|[1m[31m"Error using Google V ([94m9[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119731339[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m97[39m]|e|[1m[31mException[39m[22m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119764939[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m97[39m]|e|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential \"[39m[22mVision\[1m[31m" might not exist."[39m[22m|0x744a8975
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119774687[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119778657[39m)|STATEMENT_EXECUTE|[[94m97[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119779802[39m)|STATEMENT_EXECUTE|[[94m98[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119781836[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m7[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119785111[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m98[39m]|className|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119790997[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m98[39m]|className|[1m[31m"Unknown"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119793690[39m)|STATEMENT_EXECUTE|[[94m99[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119795072[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m99[39m]|methodName|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119800112[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m99[39m]|methodName|[1m[31m"Unknown"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119802495[39m)|STATEMENT_EXECUTE|[[94m102[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119803332[39m)|STATEMENT_EXECUTE|[[94m102[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119804418[39m)|STATEMENT_EXECUTE|[[94m103[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119852252[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m104[39m]|ex|[1m[31mException[39m[22m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119877427[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m104[39m]|ex|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m: Script-thrown exception"[39m[22m|0x18391210
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119881560[39m)|STATEMENT_EXECUTE|[[94m104[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119882359[39m)|STATEMENT_EXECUTE|[[94m105[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119909351[39m)|SYSTEM_METHOD_ENTRY|[[94m105[39m]|[1m[[94m31mSystem.DmlException[39m[39m[[94m22m.getStackTraceString[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119965689[39m)|HEAP_ALLOCATE|[[94m105[39m]|Bytes:[94m471[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119973674[39m)|SYSTEM_METHOD_EXIT|[[94m105[39m]|[1m[[94m31mSystem.DmlException[39m[39m[[94m22m.getStackTraceString[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119977973[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m105[39m]|stackTrace|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119985016[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m105[39m]|stackTrace|[1m[31m"[94mClass.Logger.error[39m:  ([94m451[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119987411[39m)|STATEMENT_EXECUTE|[[94m106[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m119989706[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m1[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120010854[39m)|SYSTEM_METHOD_ENTRY|[[94m106[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120040006[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m38[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120042892[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m71[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120044739[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m51[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120046539[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m56[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120048219[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m60[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120051797[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m55[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120053369[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m65[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120055013[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m68[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120058361[39m)|HEAP_ALLOCATE|[[94m106[39m]|Bytes:[94m36[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120065629[39m)|SYSTEM_METHOD_EXIT|[[94m106[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120069609[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m106[39m]|stackLines|List<String>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120093491[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m36[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120112551[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m106[39m]|stackLines|[1m[31m"List of size [94m8[31m too large to display"[39m[22m|0x60aad7e2
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120123790[39m)|SYSTEM_METHOD_ENTRY|[[94m107[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120137070[39m)|SYSTEM_METHOD_EXIT|[[94m107[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120143982[39m)|STATEMENT_EXECUTE|[[94m107[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120145087[39m)|STATEMENT_EXECUTE|[[94m108[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120151282[39m)|HEAP_ALLOCATE|[[94m108[39m]|Bytes:[94m71[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120154823[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m108[39m]|callerLine|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120160858[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m108[39m]|callerLine|[1m[31m"[94mClass.CVAnalysisHelp[39m ([94m51[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120163311[39m)|STATEMENT_EXECUTE|[[94m109[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120164886[39m)|HEAP_ALLOCATE|[[94m109[39m]|Bytes:[94m2[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120172867[39m)|SYSTEM_METHOD_ENTRY|[[94m109[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120182434[39m)|HEAP_ALLOCATE|[[94m109[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120184459[39m)|HEAP_ALLOCATE|[[94m109[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120186259[39m)|HEAP_ALLOCATE|[[94m109[39m]|Bytes:[94m48[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120188954[39m)|HEAP_ALLOCATE|[[94m109[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120194726[39m)|SYSTEM_METHOD_EXIT|[[94m109[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120198111[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m109[39m]|parts|List<String>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120207084[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120216848[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m109[39m]|parts|[[1m[31m"Class"[39m[22m,[1m[31m"CVAnalysisHelper"[39m[22m,[1m[31m"extractTextUsingGoog ([94m28[31m more) ..."[39m[22m]|0x408bfba3
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120223142[39m)|SYSTEM_METHOD_ENTRY|[[94m110[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120229899[39m)|SYSTEM_METHOD_EXIT|[[94m110[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120234191[39m)|STATEMENT_EXECUTE|[[94m110[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120235239[39m)|STATEMENT_EXECUTE|[[94m111[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120238461[39m)|SYSTEM_METHOD_ENTRY|[[94m111[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120244098[39m)|SYSTEM_METHOD_EXIT|[[94m111[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120249356[39m)|HEAP_ALLOCATE|[[94m111[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120253680[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m111[39m]|className|[1m[31m"CVAnalysisHelper"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120256289[39m)|STATEMENT_EXECUTE|[[94m112[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120259230[39m)|SYSTEM_METHOD_ENTRY|[[94m112[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120264721[39m)|SYSTEM_METHOD_EXIT|[[94m112[39m]|List<String>.size()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120268469[39m)|HEAP_ALLOCATE|[[94m112[39m]|Bytes:[94m48[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120271226[39m)|HEAP_ALLOCATE|[[94m112[39m]|Bytes:[94m1[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120285082[39m)|SYSTEM_METHOD_ENTRY|[[94m112[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120290829[39m)|HEAP_ALLOCATE|[[94m112[39m]|Bytes:[94m28[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120292837[39m)|HEAP_ALLOCATE|[[94m112[39m]|Bytes:[94m19[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120294645[39m)|HEAP_ALLOCATE|[[94m112[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120299885[39m)|SYSTEM_METHOD_EXIT|[[94m112[39m]|[94mString.split[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120307103[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m112[39m]|methodName|[1m[31m"extractTextUsingGoog ([94m8[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120310752[39m)|STATEMENT_EXECUTE|[[94m117[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120366253[39m)|HEAP_ALLOCATE|[[94m117[39m]|Bytes:[94m3[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120392188[39m)|HEAP_ALLOCATE|[[94m117[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120422479[39m)[35m|CONSTRUCTOR_ENTRY|[39m[[94m117[39m]|01pd2000004RRJn|<init>(String,String,String)|[94mLogger.LogEntry[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120437038[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m192[39m]|this|[94mLogger.LogEntry[39m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120475924[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m192[39m]|this|{}|0x1453ea31
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120480354[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m192[39m]|className|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120485674[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m192[39m]|className|[1m[31m"CVAnalysisHelper"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120488355[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m192[39m]|methodName|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120492890[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m192[39m]|methodName|[1m[31m"extractTextUsingGoog ([94m8[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120495528[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m192[39m]|message|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120500390[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m192[39m]|message|[1m[31m"Error using Google V ([94m9[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120503613[39m)|STATEMENT_EXECUTE|[[94m186[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120504505[39m)|STATEMENT_EXECUTE|[[94m187[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120505603[39m)|STATEMENT_EXECUTE|[[94m188[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120506593[39m)|STATEMENT_EXECUTE|[[94m189[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120507345[39m)|STATEMENT_EXECUTE|[[94m190[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120522890[39m)|STATEMENT_EXECUTE|[[94m192[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m120523969[39m)|STATEMENT_EXECUTE|[[94m193[39m]
